This honest trailer was simultaneously funny and consistently reminded me how awesome these movies are lol,amusement,positive
The John Wick movies are just secretly training Keanu Reeves to be an actual assassin,neutral,neutral
The lack of cuts during the fight scenes is what makes these movies so cool,admiration,positive
If Keanu and Halle had a kid, it would be the best looking, un aging, immortal badass ever.,admiration,positive
The Matrix: Overly complicated dystopia running amok and Keanu sacrifices himself
John Wick: Overly simplified dystopia run amok and Keanu sacrifices everyone else,neutral,negative
"áµ—Ê°áµ‰ áµ˜â¿áµˆáµ‰Ê³Ê·áµƒáµ—áµ‰Ê³ Ê°áµ‰áµƒáµˆË¢Ê°áµ’áµ—",neutral,neutral
"A man with Karen hair killing anyone who gets between him and the manager."
 What a genius line. LMAO.,amusement,positive
You deserve an Emmy after naming all the different type of head shots. I love you 3,000.,love,positive
Fair play to the editors of Honest Trailers. Especially ones where they do a gag like the head shot one. Thatâ€™s a lot of work.,admiration,positive
Imagine if John Wick just left the gas station a little earlier.,neutral,neutral
They forgot the 'Pencil Us In', the 'Stabbing Headache', the 'Eye Must Scream' and the 'Quick Reload/Double Kill' Headshots. Also throwing things at people (Helmets, Guns, Unbalanced Knives).,neutral,negative
"john wick is immune to cars running him over" killed me,sadness,negative
You'd think at one point in the sequels, one assassin would put their gun down and just walk away.,neutral,negative
"My money's on Tom.. little guy freaks me out..." I died at that line, it made me laugh so hard,amusement,positive
I loved the cameo from the The Raid martial artists and the fact he didnâ€™t kill them. It was a nice little Easter egg that seemed like a mark of respect.,love,positive
Those John Wick movies and the Atomic Blonde movie are just epic because  there are so very few cuts in the action scenes.  Also love Scott Adkins output. That man is such an underrated action star.,admiration,positive
6:03 the way he made his voice sound like he was underwater for the â€œUnderwater headshotâ€ was so cool,admiration,positive
Loved how you named all the headshots! Loved the underwater one the most! Honestly, you guys rock!,love,positive
_"Getting run over is good, it builds resistance"_  - John Wick,neutral,positive
Ok the underwater voice really had me, it came out of nowhere.,neutral,positive
Lionsgate is filming 4 and 5 while writing and planning a 6th and 7th. Good thing Keanu is immortal.,admiration,positive
it may go on and make the story more ridiculous, but those well choreographed fight scenes without too much cuts and without shaky cam will always be intense and entertaining to me,amusement,positive
The 'Who needs a gun headshot' was a perfect finisher. 

The muffled voice underwater headshot was epic. 

Well done.
 Lol,admiration,positive
I love how this video pointed out so many flaws of these moves but still managed to make these movies look awesome af,love,positive
I just adore how Screen Junkies and our dear Epic Voice Guy can make a movie sound so terrible and yet so awesome at the same time.,admiration,positive
Exactly. Everyone in the world is part of the underworld because it's Keanu's own Matrix that they made specially for him,approval,neutral
I thought the headshot names won't end ğŸ¤£ğŸ¤£ğŸ¤£
And "the John Wickipedia" killed me ğŸ¤£,disappointment,negative
The novelty of the action style is what makes John Wick unique,neutral,positive
This trailer makes me realize that John Wick 3 was so crazy that I donâ€™t even remember much of John Wick 2.,realization,negative
You guys are awesome this was hands down the best honest trailer ever!!!!!! Those headshot names had me literally rolling. Please never stop!!!!!,admiration,positive
The instance where he says â€œgiving him immunity being run over by carsâ€ and John wick getting hit by 2 cars at the same moment was hilariousğŸ˜‚,amusement,negative
I wish Keanu would upload his reaction to this Honest Trailer. Somebody tweet it to him.,desire,neutral
I watched the making of and was very surprised how much Halle Berry trained for this role. For Keanu it was kinda known, but she was awesome, too.,surprise,positive
I always thought that the assassins who appeared in front of John Wick did it to show respect. Imagine you get to meet the best in your line of work.. in this case killing, but  it's more than work to them, it's their way of living so John Wick is kind of a living legend, they don't think dying in his hands is a bad thing, that's what i like to think anyways,approval,negative
Trivia: Keanu was so good with his gun techniques that he was moving too quickly. The director told him to slow down. Source: TFBTV,neutral,negative
I've got to tell you, I have been watching these videos from a long time now and the headshot sequence was one of the finest moments in this channel,admiration,positive
â€œThe under water headshotâ€ cracked me up,amusement,negative
1:25 that press check... a work of glory. And apparently model-specific. It's a model of gun famous for jamming, so he checked it didn't jam.

Pachino also does a press-check in Heat, in the lift with shotgun Indian, but his press-check is a cutway to a double, it's not Al.,neutral,neutral
in the first movie, The Continental is definitely a regular hotel, that is also secretly an underworld assassin hotel... for example, to get to the club, he has to first walk through the laundry room and give a password or something... and it definitely doesnâ€™t have a rooftop garden and several floors made entirely out of glass.,neutral,neutral
The menagerie of "headshots" had me laughing for a good 10 minutes!! Awesome job!,amusement,positive
â€œJohn Wick Chapter 3 Lorem Ipsumâ€ was understated genius,admiration,positive
Pretty much all of the kills in John Wick 3 can be justified for pretty much one reason- everybody is trying to kill him for the ridiculous bounty on his head.,neutral,negative
Say what you will about sequel baiting, the "Well, are ya, John? â€¦.. Yeah." at the end of Parabellum was masterful, and sends chills down my spine every time I watch it.,admiration,positive
That Halle berry cat woman nickname reference was pure genius,admiration,positive
"Don't bother watching the rest of Meet Joe Black, this is the only good part."

And I took that personally.,neutral,positive
Right now tryna avoid incredible pain. This made me lmao. Thanks guys.,gratitude,positive
This was the best yet! ğŸ¤£ The headshot montage was just frickin hilarious,amusement,positive
incredible trailer!!! lmbo!!! mad and total respect for 2:10 and 4:55!!! I think Keanu's brain frequency is significantly higher than the average man's and that's why we don't get him yet we still love him and we know he's wise!!!,admiration,positive
You got Keanu Reeves who keeps shooting and Tom Cruise who keeps running...eventually these two got to meet up at some point.,neutral,neutral
We admire how the third movie shows the unconventional way of slaying someone at the library with school-related materials when fookin pencil isn't around. One good informative entry for Wickipedia.,admiration,positive
I'm disappointed you didnt call him the Pencil Punisher during the naming section,disappointment,negative
OKAY ğŸ˜‚ the headshot list was FREAKIN brilliant...but the "underwater headshot" killed me ğŸ˜‚ğŸ˜‚ğŸ˜‚,admiration,positive
I love them more and more with every sequel.,love,positive
You got to admit John wick has the most incredible fight scenes like of any movie they are so brutal and realistic and for all you gun lovers out there they actually cohere to have guns work with having to reload and running out of ammunition without firing a hundred rounds,admiration,positive
This guy naming the headshots is the best thing I have heard all year. Change my mind.,admiration,positive
This one was genuinely funny. Soo many great 1 liners.,amusement,positive
I have never seen this series of movies, but I bet this trailer is far better.  Loved the different types of headshots!,love,positive
That song choice during the headshots bit was pure comedy gold.,amusement,positive
"Who even needs a gun ?" Headshot ,was the  best,admiration,positive
I lost my breath for laughing so hard at the Meet Joe Black joke! ğŸ˜…ğŸ˜‚ğŸ˜‚ğŸ¤£,amusement,positive
This is by far the funniest Honest Trailers has been in a while.,amusement,positive
This is probably the most I have ever laughed at an Honest Trailer!,amusement,positive
The headshot naming was so funny that I'll even forgive the gross error of calling the reason behind Parabellum 'vague'. It was about basic survival.,amusement,negative
Here just to say the headshot collage is just genius.,admiration,positive
Epic writing, Screen Junkies. ğŸ¤£ Hats off! ğŸ™ğŸ»,admiration,positive
The headshot bit and the end was amazing ğŸ˜‚,admiration,positive
Plot twist: John Wick is really Neoâ€™s mind being saved on a training server/mini-Matrix for when the main Matrix needs him again.,neutral,neutral
I dare you say. "Screen Junkies is nothing without the epic voice guy. Man, I should get a raise or else.",neutral,positive
Thank u honest trailers. U guys put that together perfectly. And thanks to the honest trailer voice dude for making it funny,gratitude,positive
loves animals, loves guns, love powerful perfectly timed music and...Keanu. its so perfect, how can you not love this. 
rules of the world...never get into a fight with an actor that trains like Tom or Keanu.,love,positive
He wasnâ€™t killing people in John Wick 3 for â€œVague reasonsâ€. He was very clearly on the run because of the bounty that he had on his head from killing on continental grounds at the end of chapter 2.,neutral,negative
OK, 99% of the alternative characters names you come up with I don't get the joke or the reference, but this "Poorpheus" was top notch.
PS: Also the "Lorem Ipsum".,approval,positive
I think we're all waiting for a movie with a fight between Keanu and Tom. That would be epic.,excitement,positive
The edits and clip transition on this video were awesome,admiration,positive
that fighst sequence with Halle Berry and the dogs was probably the coolest in the whole trilogy,admiration,positive
Damn. This makes me want to watch those movies again. Thanks, SJ.,gratitude,positive
HAHAHA Oh gosh, the Meet Joe Black clip.. SO GOOD! I've watched that so many times on repeat. I love the Headshot montage at the end! :),admiration,positive
OMG.  You made me laugh so hard I got a cramp.  It still hurts.  But damn, that was FUNNY!,amusement,positive
Everyone talks about amazing action. But the cinematography is top notch too, especially in 3. Action movies rarely look this good visually.,admiration,positive
I'm in for Tom Cruise playing the Big Bad in John Wick 4. Or an Ally. He'd turn the whole filming into a contest of who can train harder and personally do crazier stunts. And would probably win both.

This is actually an awesome idea.,admiration,positive
Came for some solid one liners, stayed for the head-shot montage,neutral,neutral
I laughed harder at this honest trailer than I have at any other.,amusement,positive
That voice change for the underwater headshot was gold I died,neutral,positive
"Rejoin this legendary assassin, whose name is still a laxative for criminals",neutral,negative
If John Wick lived in the Walking Dead. Nothing but head shots and the world is saved.,neutral,positive
This was incredible! Bravo!,admiration,positive
That "freeze tag" line.... I lost it! Spit up my soda! Keep up the good work!,admiration,negative
The intimate standing headshot. The lift the lid ğŸ˜‚ğŸ˜‚ğŸ˜‚,amusement,neutral
Loads of people want this scene.  That the reason it stands out.,neutral,positive
Thanks, Epic Voice Guy! What a great idea to put Tom Cruise vs. Keanu Reeves. I would like to see that happen in some way.,gratitude,positive
This Honest Trailer is breathtaking,admiration,positive
This just made me appreciate John Wick even more... 

Y'all do realize that Tom Cruise has played a vampire and Keanu has been spotted in photos from the 1800s? This is clearly an example of Van Helsing or perhaps Highlander... at some point, either Tom or Keanu is going to win their centuries long game of cat and mouse and there will be only 1...,realization,positive
One of the best honest trailers in a while,admiration,positive
"Giving him immunity to being run over by cars"

*Laughs in John Wick 4",neutral,negative
Oh man, Iâ€™ll never forget how that dog came back alive from an headshot to kill half Casablanca,surprise,negative
That list of head shots had me in tearsğŸ˜‚ğŸ¤£,sadness,positive
The muffled speech for "The Underwater Headshot" was a nice touch. ğŸ˜„,admiration,positive
One of the best.  The headshot summary is excellent.  I am still wiping the tears from my eyes...,admiration,positive
The underwater headshot had me dying!! ğŸ¤£,surprise,positive
This is the best honest trailers i've seen in years, congratz my dudes!,admiration,positive
The "lift the lid" head shot. Had me rolling!,neutral,positive
The headshot naming are perfect! I wish they could be used for trophy achievements.,desire,positive
They need to do a Mission Impossible/ John Wick crossover. Where Tom has to infiltrate a "Secret Underground Organization" that wants to take over the world. John Wick finds out the that US Government has sent some operatives to kill the High table, but is actually setting them up for failure, but Tom holds a marker for John.,neutral,negative
This trailer is so much better than both movies it refers to, i was close to rewatch them OMG,admiration,positive
The Tom Cruise bit was priceless xD
Please say: â€œKano got gnomedâ€,admiration,positive
One of your finest honest trailers,admiration,positive
Love the Stylish & Classy take on the back stories & the well reEdited trailers! Top Job! Thanks! ... JWğŸ•¯ğŸŒ·ğŸŒ¿,gratitude,positive
Keanu is pretty clear that he doesn't do his own stunts. He does the fighting, but when it comes to things like getting hit by a car, he has stunt men whom he often praises.,neutral,neutral
"John Wick: Lorem Ipsum" is just the perfectly semiotical statement about a franchise like this.,neutral,positive
Funny thing about the cars - he got hit by one in the first film and it knocked him unconscious. Maybe that just enabled him to build up a resistance to high-velocity vehicle impact.,amusement,negative
"Allez Cuisine!" killed me.  I'm dead now.  Iron Chef Head Shot.,sadness,negative
Some movies hire extras, John Wick franchise hires head-shots.,neutral,neutral
I love these films and this is amazing! Also is there a mission impossible honest trailer? Like a whole franchise one or any individual ones?,admiration,positive
One of the most funniest Honest trailer that I have ever seen.
O the tears of joy and laughter,amusement,positive
Man,  those John Wick films did  have a lot of headshots. Good job Honest Trailers putting together all the Headshots together. That's a LOT of headshots! 5:25-6:53.,admiration,positive
I absolutely lost it with the headshots compilation! Bravo!,admiration,positive
That headshot ending compilation was funny AF!!!! ğŸ˜‚,amusement,positive
1. The headshot dictionary: PERFECTION! 2. Your videos reach a sky-high level when you allow for some time to pass after the movie is released. 3. Please do an Honest TV Trailer for THE STRAIN! Thank you!,gratitude,positive
This has to be the best honest trailer so far ğŸ˜‚,admiration,positive
You finally had me at the underwater headshot ğŸ˜‚ğŸ˜…ğŸ˜…ğŸ˜‚ğŸ˜‚,approval,positive
appreciate the "underwater" muffle headshot!,admiration,positive
that laxative for criminals line had me rolling cus it so true lol,amusement,positive
It makes sense thatâ€™s heâ€™s gotten better at fighting in each one. First movie is him fresh coming back out of retirement for years. Subsequent two are him having dusted off the kinks gradually lol,amusement,positive
The car thing is actually a strategic choice! When you know you're about to get hit by a car, but you don't have time to get out of the way, your best chance of survival is to jump onto the hood! In the Brad Pitt clip, he doesn't move, and his legs are clearly broken horribly. But, John (who was very well trained) knew this, and turned to the side and did a little jump on to the hoods of the cars to avoid injury.,neutral,negative
We need a movie with Tom Cruise and Keanu Reeves together ğŸ™‚ that would be the one to watch,desire,positive
The throat slash plus headshot combo platter ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,amusement,neutral
"In John Wick 3, he'll kill so many people for such vague reasons..."

He's killing them because they're trying to kill him for the bounty placed on his head at the end of 2.,neutral,negative
The blatant overkill had me in tearsğŸ˜‚ğŸ˜‚ğŸ˜‚,sadness,negative
The fact that this isn't demonetized yet is amazing,admiration,positive
This has to be my favorite honest trailer in awhile.,admiration,positive
I absolutely loved that you guys used the music from Carmen in that headshots montage!!! that was awesome.,admiration,positive
"Join this legendary assassin, whose name is still a laxative for criminals"...that was funny!ğŸ˜‚,amusement,negative
Poorpheus

"You see rats with wings but i see the Internet"

I lost it,sadness,negative
Give me goose bumps with the line: " For I Am God's Mighty Angel....For I Am Eternal ! ",excitement,positive
The editor who censored all those headshots. Bravo! ğŸ‘ğŸ»,admiration,positive
Okay, now I want to see a Tom Cruise vs Keanu Reeves action movie.,desire,neutral
That Meet Joe Black scene took some gasps from the theater audience,neutral,positive
I laugh so hard at the John Wikipedia part ğŸ¤£,amusement,positive
The fact Keanu Reeves and Halle Berry are in their 50's but somehow still look good.,admiration,positive
My only complain with this (for now) trilogy is why did John cut his finger for The Boss or whatever if he was just going to betray him so fast,neutral,negative
The underwater headshot voice made me chuckleğŸ˜‚,amusement,positive
The horse kicking scene was just too much. ğŸ˜‚,amusement,positive
Honestly the best honest trailer EVER,admiration,positive
I was in the theater and laughed so hard when brad pit got hit by those cars that the lady next to me got mad at me.,amusement,negative
When "Meet Joe Black" was in theaters, my friends would let me sneak into several showings for that Brad Pitt death scene, and there was ALWAYS that ONE person that would bust out laughing like I did. Good times.,joy,positive
@2:44  while I *DID* appreciate the attention to detail of the missing finger ğŸ˜³for the rest of the movie: I find it hard to believe that John Wick has lived the life he's lived (EVEN just the parts we've seen onscreen) and still had all ten fingers up to that point.,admiration,positive
John Wick's one weakness is cars. I love how each sequel he gets hit by more cars.,love,negative
Keanu reeves is the Wickerman. Way funnier than it should be,amusement,positive
This was incredible. Thank you.,gratitude,positive
And the Movie Award for the best looking and probably most headshots go to the john wick trilogy ğŸ‘ğŸ½ğŸ‘ğŸ½ğŸ‘ğŸ½,admiration,positive
Adding the muffled underwater effect for the underwater headshot was clever and unexpected.,surprise,positive
LMMMFAOO â€œThe blatant overkillâ€ was my favorite! These Honest Trailers keep getting better,love,positive
That Meet Joe Black scene was so funny ğŸ¤£ğŸ¤£ğŸ¤£,amusement,positive
I thought the Underwater Headshot was funny enough, but the John Wickipedia beat it for a long shot ğŸ¤£,amusement,negative
The moment when John wick says yeah in the end of chapter 3 he looked and sounded so terrifying that it was more scarer than most horror movies,fear,negative
Hates humanity, but loves animals...
Never realized why I love this movie so much until I heard it put that way.,love,positive
To the producers of Mortal Kombat, take note. This is how good action choreography is done.,admiration,positive
Well the cars weren't going that fast when they hit him.... Now the fall from the building at the end of wick 3 was superhumanğŸ¤£ğŸ¤£,neutral,positive
This is so good, I love it! :D,love,positive
â€œThe underwater headshotâ€
â€œJohn wickepediaâ€ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,neutral,neutral
Even in the trolls, John Wick looks badass,admiration,positive
Those Headshot Types still make me roll the Floor laughing :D,amusement,positive
chapter 3 has the least vague reasons of all, not to get murdered.,neutral,negative
The head shot parade man you nailed it ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,admiration,positive
the starring headshots part is so amazing!!ğŸ˜‚ğŸ˜‚,admiration,positive
Would love to see a honest trailer for the criminally under rated Shoot 'em up.,desire,negative
Iâ€™m so glad he voiced the â€œcarâ€™s extended warrantyâ€ bit. My lifeâ€™s complete.,joy,positive
You did it! This is the new best Honest Trailer!,admiration,positive
the whole series was worth it for that awesome shot of John Wick riding around NYC on a black stallion.,admiration,positive
Would love to see a Tom and Keanu crossover,desire,positive
Beautifully  done.,admiration,positive
The headshot buffet was a killer keep up the good work :),admiration,positive
The Under Water headshot, had me laughing!!,amusement,positive
The â€œJohn Wikipediaâ€ is by far the best name for a headshot. ğŸ˜‚ğŸ˜‚ğŸ˜‚,admiration,positive
"Even the Homeless are a highly trained network of Super Spies" 

So That's why homeless people are always giving us creepy stares,neutral,negative
1:09 I love the side-by-side comparison.,love,positive
That Hot Rod reference was perfect!!,admiration,positive
Ohh
I can't stop laughing after the Headshot Sequence
Its amazing, how can you make something like that,amusement,positive
The list of headshots ğŸ¤£ can't decide which one made me laugh the most haha,amusement,positive
OMG that was one of the funniest HT's ever! The headshot montage sold it.,amusement,positive
â€œAnd I killed sparky too!â€
(John wick shows up!)
Also â€œJohn Wick-ipediaâ€ ğŸ˜†,neutral,positive
LOREM IPSUM at the end really got me. Best Honest Trailer ever!!!,admiration,positive
Yup, that headshot compilation was genius ğŸ˜‚ğŸ’¯,admiration,positive
6:01 The underwater voice was a nice touch.,admiration,positive
Swear to god, these videos keep getting better,admiration,positive
My moneys on Keanu.  His stunts are a lot less risky than Cruiseâ€™s.  The most Keanu had to do was some stunt driving, coordinated fight scenes, and rolling down the stairs.,neutral,negative
You gotta do an Honest Trailer for Falcon and the Winter Soldier.,neutral,neutral
5:07 oh you didn't just take that shot. You just made John Wick look like a trained puppy with that savagery.,neutral,negative
...blowing bubbles "rhe ruunderrwwaaterr rheadshhot"

Lorem Ipsum also got me ğŸ¤£,neutral,positive
The underwater headshot voice was hilarious!,amusement,positive
The scary part is I actually think he can shoot like that for real..,fear,negative
tbf about the car thing. Even getting hit by a slower car can be damaging. It's why stuntmen tend to want to take the impact in a certain way. So it wouldn't be surprising if trained assassins took the same trick so they could minimize their injuries too.,neutral,negative
Strange: Is that all the headshots?
Wick: You wanted more?!,curiosity,neutral
ok, this one was good..... after a really long time, this one was really good..... especially the "starring" sequence..... underwater headshot and lift the lid headshot are my fav......,admiration,positive
Man he really finds a way to make a movie look like ishğŸ¤£,neutral,positive
I loved that Iron Chef America reference.,love,positive
The head shots part was so funny!,amusement,positive
"Poorphius"  , that was a good one....,admiration,positive
Please do an Honest Trailer for The Falcon and The Winter Soldier,neutral,neutral
Love how you muffled "underwater headshot" ğŸ¤£,love,positive
Thank you so much for the Hot Rod reference. Love it.,gratitude,positive
Say what you want, John Wick was the most badass movie in a long time.,admiration,positive
this is one of the best ones you've ever done,admiration,positive
The 2 Raid guys letting him get up drove me crazy.,excitement,negative
I think he literally went through every single head shot in all the movies lmao,amusement,neutral
The entire headshots starring had me LMAO,amusement,neutral
I still remember laughing in the theater when Brad Pitt got tag teamed by traffic.,amusement,negative
The Hot Rod reference gave me all of the feels,neutral,positive
I'm not sure what's powering Tom cruise, but I'm certain it will keep him going for years to come,optimism,positive
The Joe Black reference had me crying,sadness,negative
"The John Wickipedia",neutral,neutral
Keanu Reeves is a man of focus, commitment and sheer fucking will!,admiration,positive
A Hot Rod reference for Ian McShane?! Well played sir! Now do a Hot Rod honest trailer!,admiration,positive
best honest trailer script/episode ever!!
so many headshots explained XD,admiration,positive
You're not wrong but that headshot montage made me want to watch them again,desire,positive
3:06 - My son asked me what I was laughing out loud about.  So I showed him; great family bonding moment.  ğŸ˜„,amusement,positive
Calling Mark Dacascos, "Allez Cuisine!" was the completion my life needed right now.
Thank you!,gratitude,positive
Remember when screen junkies was more than just honest trailers.....good times,joy,positive
He didn't kill people in 3 for vague reasons, he killed them because they were trying to kill him. He would have been fine just going home with his new dog if they hadn't put a contract out on him.,neutral,negative
"Giving him some kind of immunity to being hit by cars" ğŸ˜‚ğŸ˜‚,approval,neutral
I forgot how violent this is until I watched all the headshots in sequence,realization,negative
I laughed way too hard while watching this and foolishly trying to drink coffee. LOLOLOLOLOLOLOL,amusement,positive
A universe that doesn't make sense.
Comic book universes: sweats intensely,annoyance,negative
Assassins not sneaking or snaking him is all about respect for their art and trade.,neutral,neutral
John Wickâ€™s motivations for killing everyone havenâ€™t changed just because itâ€™s a new movie. Very little time has passed in these 3 movies. Heâ€™s still pissed about his dog.,neutral,negative
Haha the "Lorem Ipsum" at the end made my day :D,amusement,positive
I love the muffled underwater headshot.,love,positive
Now I want Tom Cruise in John Wick 4,desire,neutral
The crossover I'm waiting for is John Wick vs. the people who've been trying to reach me about my car's extended warranty.,neutral,neutral
The starring headshots list might be the funniest thing I've seen in these videos yet.,amusement,positive
Keanu is practical close combat master....cruise is a practical big stunt master,neutral,neutral
Best part about this honest trailer was "We've been trying to reach you about your car's extended warranty",admiration,positive
I say we all need a Wick-verse!,neutral,neutral
the headshot part got me in tears...hahaha,amusement,positive
usually honest trailers keeps me from seeing a movie i didn't want to watch anyway.
but this one makes me want to re-watch what i've already seen multiple times.
john wick is a badass.,admiration,positive
By far the BEST honest trailer,admiration,positive
I fully expected storm puns for John wick 3.,neutral,neutral
Not even the Vehicular Double Tap can kill Keanu, hes that awesome. Sorry Brad lol,amusement,negative
I love this one!... Pls do one for vikings!!!,love,positive
I dare you say. "Screen Junkies is nothing without the epic voice guy. Man, I should get a raise or else.",neutral,positive
I laughed at 'Dogwoman' way more than I probably should have.,amusement,positive
'Lorem Ipsum' had me on the floor.,neutral,negative
Ok... I have to say: Your BEST WORK EVER!!! And the "John Wikipedia" tops it all!!,admiration,positive
you should do the original 70s Lone Wolf and Cub movies.... at this point it's become influence of half of pop culture. Music from Shogun Assassin would be fun.,joy,positive
Damn they hit him with those cars like i hit npcs in Saint's Row ğŸ¤£,neutral,negative
The hot rod joke was gold,amusement,positive
In John WIck 3 he'll kill so many people for such vague reasons ... What?! The dude was trying to survive an assassin mob LOL,amusement,negative
My favorite Honest Trailer of all time! Starring Headshots!!!,admiration,positive
I feel like John Wich is a genre now and Nobody is the first entry to that genre,neutral,neutral
0:48 So basically like Doomguy. At first it was about the bunny and then he got addicted to RIPing AND TEARing.,neutral,negative
You forgot the "Just lay there for a second because I have to reload" headshot!,neutral,negative
The honest trailer for John Wick 4 is going to be off the chain,neutral,negative
The John Wickipedia is a really good one lmao,admiration,positive
Just a thought....... don't? ğŸ˜‚ğŸ¤£ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ¤£ğŸ˜‚
I had this exact reaction every time an assassin came out and either talked with or challenged Wick before trying to kill him.,approval,negative
2:08 - 2:17 what an honest trailer really looks like,neutral,positive
i cant even, best honest trailer ever!!! head shots for days,admiration,positive
I enjoyed the first one a lot. 
This Honest Trailer though reminds me why I found the next two so over-the-top ludicrous to the point I could no longer suspend my disbelief and enjoy them. I had to be dragged to see Parabellum. That movie was a caricature of good action movies.,joy,positive
when your movies are so good you need to put two movies together to even have enough material to make fun of it,amusement,positive
My favorite teleporting John Wick moment is at the start of JW3 when he somehow runs the 4 miles from Central Park to Chinatown in under 5 minutes.,joy,positive
And the academy award winner for Best Picture is... Nomadland, which I think deserves its very own Honest Trailer,admiration,positive
I wish the headshot lists are actually on a menu for a themed restaurant,desire,neutral
I like how you did the Beetlejuice comment word for word lol,amusement,positive
that underwater & wickipedia parts killed me ğŸ¤£,disappointment,negative
You had me in â€œunderwater headshotâ€,neutral,negative
Simply one of the funniest Honest Trailers I've ever watched,amusement,positive
I donâ€™t know why, but I think that Boban MarjanoviÄ‡ would make a really good Bizzaro in a DC movie.,confusion,positive
The third film was so over the top with fighting scenes I was laughing all through the film.,amusement,positive
Love the headshot part haha,love,positive
To be fair, in 3 he's killing everyone because everyone is trying to kill him.,neutral,negative
Best Honest Trailer ever.,admiration,positive
All true, but I admire any action film where the characters RE-LOAD their guns constantly.,admiration,positive
John Wick is just one of the training programs Neo took,neutral,neutral
You actually left out the best part of MJB, the part in the crash when his tooth actually jumps out.,neutral,negative
"John Wick Chapter 2 & John Wick 3 Lorem Ipsum" ğŸ˜‚ğŸ˜‚ğŸ˜‚ good one,admiration,positive
Best honest trailer yet.,admiration,positive
